"MSW05_Order","MSW05_Family","MSW05_Genus","MSW05_Species","MSW05_Binomial","AdultBodyMass_g","BasalMetRate_mLO2hr","Met-Gram","MaxLongevity_m"
"Rodentia","Cricetidae","Microtus","ochrogaster","Microtus ochrogaster",42.5,82.47,1.9404705882352942,*
"Rodentia","Muridae","Acomys","subspinosus","Acomys subspinosus",21.92,83.43,3.8061131386861313,*
"Rodentia","Muridae","Pseudomys","gracilicaudatus","Pseudomys gracilicaudatus",79.53,83.79,1.053564692568842,*
"Rodentia","Muridae","Parotomys","brantsii","Parotomys brantsii",129.5,83.9,0.6478764478764479,*
"Rodentia","Cricetidae","Graomys","griseoflavus","Graomys griseoflavus",68.32,83.97,1.229069086651054,*
"Rodentia","Cricetidae","Chelemys","macronyx","Chelemys macronyx",70.99,84.32,1.187772925764192,*
"Rodentia","Cricetidae","Euneomys","chinchilloides","Euneomys chinchilloides",75.57,84.36,1.1163159984120683,*
"Rodentia","Muridae","Rattus","fuscipes","Rattus fuscipes",124.58,84.36,0.6771552416118157,41
"Afrosoricida","Chrysochloridae","Amblysomus","hottentotus","Amblysomus hottentotus",62.6,84.7,1.3530351437699681,12
"Chiroptera","Phyllostomidae","Artibeus","lituratus","Artibeus lituratus",59.3,84.82,1.43035413153457,*
"Rodentia","Muridae","Otomys","irroratus","Otomys irroratus",114.45,84.86,0.7414591524683267,*
"Primates","Lorisidae","Arctocebus","calabarensis","Arctocebus calabarensis",258.01,87.55,0.33932793302585174,156
"Rodentia","Muridae","Desmodillus","auricularis","Desmodillus auricularis",54.81,87.75,1.6009852216748768,*
"Rodentia","Sciuridae","Funisciurus","lemniscatus","Funisciurus lemniscatus",140.99,89.58,0.6353642102276756,*
"Rodentia","Cricetidae","Microtus","townsendii","Microtus townsendii",52.02,90.41,1.737985390234525,*
"Rodentia","Cricetidae","Neotoma","lepida","Neotoma lepida",143.88,90.69,0.6303169307756463,*
"Rodentia","Cricetidae","Peromyscus","megalops","Peromyscus megalops",66.2,90.69,1.3699395770392748,*
"Diprotodontia","Petauridae","Petaurus","breviceps","Petaurus breviceps",120.76,91.08,0.7542232527326929,168
"Rodentia","Cricetidae","Oxymycterus","roberti","Oxymycterus roberti",83.71,91.56,1.093776131883885,*
"Chiroptera","Pteropodidae","Dobsonia","minor","Dobsonia minor",85.95,92.01,1.0705061082024434,*
"Rodentia","Dipodidae","Jaculus","jaculus","Jaculus jaculus",59.8,92.25,1.5426421404682276,72
"Rodentia","Muridae","Tatera","indica","Tatera indica",138.28,92.48,0.6687879664448945,84
"Rodentia","Cricetidae","Myopus","schisticolor","Myopus schisticolor",29.99,93.45,3.1160386795598534,12
"Scandentia","Tupaiidae","Tupaia","glis","Tupaia glis",132.43,93.48,0.7058823529411765,149
"Rodentia","Sciuridae","Spermophilus","tereticaudus","Spermophilus tereticaudus",147.57,93.52,0.6337331435928711,*
"Rodentia","Sciuridae","Ammospermophilus","leucurus","Ammospermophilus leucurus",103.92,93.88,0.9033872209391839,69.6
"Rodentia","Heteromyidae","Dipodomys","deserti","Dipodomys deserti",107.63,93.99,0.8732695345163988,*
"Afrosoricida","Tenrecidae","Setifer","setosus","Setifer setosus",263.22,94.59,0.35935719170275815,126
"Rodentia","Sciuridae","Funisciurus","congicus","Funisciurus congicus",112,95.45,0.8522321428571429,114
"Rodentia","Sciuridae","Tamias","amoenus","Tamias amoenus",50.63,96.27,1.901441832905392,62
"Rodentia","Cricetidae","Dicrostonyx","groenlandicus","Dicrostonyx groenlandicus",58.44,97.41,1.6668377823408624,*
"Rodentia","Muridae","Stochomys","longicaudatus","Stochomys longicaudatus",70.95,97.5,1.3742071881606766,*
"Didelphimorphia","Didelphidae","Marmosa","robinsoni","Marmosa robinsoni",60.57,97.6,1.6113587584612843,24
"Rodentia","Cricetidae","Loxodontomys","micropus","Loxodontomys micropus",70.76,97.81,1.382278123233465,*
"Rodentia","Cricetidae","Microtus","xanthognathus","Microtus xanthognathus",92.65,98.64,1.0646519158121963,*
"Rodentia","Heteromyidae","Heteromys","desmarestianus","Heteromys desmarestianus",74,98.99,1.3377027027027026,*
"Rodentia","Muridae","Meriones","unguiculatus","Meriones unguiculatus",57.75,99.4,1.7212121212121214,24
"Rodentia","Heteromyidae","Heteromys","anomalus","Heteromys anomalus",69.06,100.48,1.454966695626991,*
"Rodentia","Cricetidae","Microtus","oeconomus","Microtus oeconomus",33.1,100.66,3.041087613293051,21.6
"Rodentia","Cricetidae","Lemmus","sibiricus","Lemmus sibiricus",53.81,101.47,1.8857089760267607,*
"Rodentia","Spalacidae","Spalax","ehrenbergi","Spalax ehrenbergi",164.35,101.55,0.6178886522665045,*
"Chiroptera","Phyllostomidae","Chrotopterus","auritus","Chrotopterus auritus",78.26,101.86,1.301558906210069,*
"Rodentia","Sciuridae","Funisciurus","isabella","Funisciurus isabella",109.31,102.06,0.9336748696368128,*
"Chiroptera","Pteropodidae","Rousettus","amplexicaudatus","Rousettus amplexicaudatus",74.37,102.5,1.3782439155573483,*
"Diprotodontia","Petauridae","Gymnobelideus","leadbeateri","Gymnobelideus leadbeateri",137.32,102.92,0.7494902417710457,132
"Rodentia","Sciuridae","Spermophilus","tridecemlineatus","Spermophilus tridecemlineatus",174.91,103.74,0.5931050254416557,*
"Rodentia","Cricetidae","Microtus","pennsylvanicus","Microtus pennsylvanicus",42.53,105.57,2.48224782506466,11
"Rodentia","Muridae","Myotomys","unisulcatus","Myotomys unisulcatus",102.5,106.56,1.039609756097561,*
"Rodentia","Muridae","Rattus","sordidus","Rattus sordidus",157.5,106.59,0.6767619047619048,*
"Rodentia","Bathyergidae","Georychus","capensis","Georychus capensis",188.36,109.74,0.5826077723508175,36
"Rodentia","Cricetidae","Auliscomys","boliviensis","Auliscomys boliviensis",70.91,110.59,1.5595825694542378,*
"Rodentia","Sciuridae","Spermophilus","spilosoma","Spermophilus spilosoma",106.64,111.78,1.0481995498874719,*
"Erinaceomorpha","Erinaceidae","Paraechinus","aethiopicus","Paraechinus aethiopicus",352.4,112.5,0.3192395005675369,54
"Rodentia","Sciuridae","Spermophilus","mohavensis","Spermophilus mohavensis",213.18,112.8,0.5291303124120461,*
"Rodentia","Cricetidae","Arvicola","amphibius","Arvicola amphibius",120,113.1,0.9425,60
"Rodentia","Sciuridae","Tamias","palmeri","Tamias palmeri",60.74,113.12,1.862364175172868,*
"Primates","Cebidae","Callithrix","pygmaea","Callithrix pygmaea",123.94,113.99,0.9197192189769243,181.2
"Rodentia","Muridae","Gerbilliscus","leucogaster","Gerbilliscus leucogaster",73.75,114.17,1.5480677966101695,*
"Pilosa","Cyclopedidae","Cyclopes","didactylus","Cyclopes didactylus",263.95,114.48,0.43371850729304795,27.6
"Rodentia","Octodontidae","Octomys","mimax","Octomys mimax",124.43,115.04,0.9245358836293498,*
"Rodentia","Geomyidae","Thomomys","bottae","Thomomys bottae",122.7,120.12,0.9789731051344743,54
"Rodentia","Octodontidae","Aconaemys","fuscus","Aconaemys fuscus",129.95,120.96,0.9308195459792228,*
"Rodentia","Cricetidae","Isthmomys","pirrensis","Isthmomys pirrensis",137.71,121.35,0.8811996223948877,*
"Chiroptera","Pteropodidae","Rousettus","aegyptiacus","Rousettus aegyptiacus",134,122.64,0.915223880597015,274.8
"Rodentia","Muridae","Rattus","colletti","Rattus colletti",146.48,122.94,0.8392954669579466,*
"Dasyuromorphia","Dasyuridae","Phascogale","tapoatafa","Phascogale tapoatafa",192.65,123.12,0.6390864261614326,60
"Rodentia","Cricetidae","Megadontomys","thomasi","Megadontomys thomasi",110.52,124.2,1.1237785016286646,*
"Rodentia","Octodontidae","Octodontomys","gliroides","Octodontomys gliroides",155.77,125.82,0.8077293445464466,88
"Primates","Cheirogaleidae","Microcebus","murinus","Microcebus murinus",69,125.84,1.8237681159420291,186
"Chiroptera","Pteropodidae","Pteropus","pumilus","Pteropus pumilus",184.05,126.2,0.6856832382504754,*
"Rodentia","Nesomyidae","Mystromys","albicaudatus","Mystromys albicaudatus",86.85,126.79,1.4598733448474384,72
"Rodentia","Spalacidae","Spalax","leucodon","Spalax leucodon",188.67,127.74,0.6770551757036095,54
"Rodentia","Geomyidae","Thomomys","talpoides","Thomomys talpoides",104.64,128.1,1.224197247706422,45
"Rodentia","Cricetidae","Microtus","richardsoni","Microtus richardsoni",85.5,128.11,1.4983625730994155,18
"Rodentia","Sciuridae","Spermophilus","townsendii","Spermophilus townsendii",207.29,129.36,0.6240532587196682,*
"Rodentia","Sciuridae","Heliosciurus","rufobrachium","Heliosciurus rufobrachium",332.88,133.4,0.40074501321797645,106.8
"Afrosoricida","Tenrecidae","Echinops","telfairi","Echinops telfairi",152.25,133.86,0.8792118226600986,156
"Rodentia","Cricetidae","Neotoma","albigula","Neotoma albigula",208.18,134.5,0.6460755115765203,92.4
"Chiroptera","Pteropodidae","Pteropus","rodricensis","Pteropus rodricensis",256.17,134.9,0.5266034274114846,360
"Rodentia","Geomyidae","Geomys","pinetis","Geomys pinetis",201.15,139,0.6910265970668655,*
"Rodentia","Dipodidae","Jaculus","orientalis","Jaculus orientalis",138.26,139,1.0053522349197166,*
"Chiroptera","Megadermatidae","Macroderma","gigas","Macroderma gigas",124.37,139.12,1.1185977325721637,*
"Chiroptera","Pteropodidae","Dobsonia","praedatrix","Dobsonia praedatrix",178.74,141.8,0.7933310954458991,*
"Rodentia","Sciuridae","Paraxerus","cepapi","Paraxerus cepapi",222.85,145.34,0.6521875701144267,*
"Rodentia","Muridae","Rattus","villosissimus","Rattus villosissimus",221.76,145.84,0.6576479076479077,*
"Erinaceomorpha","Erinaceidae","Atelerix","albiventris","Atelerix albiventris",293.44,146.7,0.4999318429661941,*
"Peramelemorphia","Peramelidae","Isoodon","auratus","Isoodon auratus",425,148.08,0.34842352941176474,*
"Rodentia","Cricetidae","Neotoma","fuscipes","Neotoma fuscipes",213.26,148.54,0.6965206789834005,*
"Primates","Tarsiidae","Tarsius","tarsier","Tarsius tarsier",168.04,149,0.886693644370388,144
"Erinaceomorpha","Erinaceidae","Hemiechinus","auritus","Hemiechinus auritus",322.04,151.43,0.470221090547758,81.6
"Primates","Cebidae","Callithrix","jacchus","Callithrix jacchus",290.21,152,0.5237586575238621,201.6
"Rodentia","Muridae","Apodemus","flavicollis","Apodemus flavicollis",31.6,152.28,4.818987341772152,48
"Macroscelidea","Macroscelididae","Petrodromus","tetradactylus","Petrodromus tetradactylus",201,153.92,0.7657711442786069,*
"Rodentia","Spalacidae","Tachyoryctes","splendens","Tachyoryctes splendens",227.13,154.22,0.6789944084885308,*
"Rodentia","Cricetidae","Sigmodon","ochrognathus","Sigmodon ochrognathus",122,154.23,1.2641803278688524,*
"Rodentia","Cricetidae","Sigmodon","hispidus","Sigmodon hispidus",110.65,159.64,1.4427474017171258,62.4
"Rodentia","Sciuridae","Spermophilus","richardsonii","Spermophilus richardsonii",325.1,161.47,0.4966779452476161,*
"Rodentia","Muridae","Conilurus","penicillatus","Conilurus penicillatus",175.02,162.67,0.9294366358130498,*
"Rodentia","Bathyergidae","Cryptomys","mechowi","Cryptomys mechowi",271.54,163.2,0.6010164248361198,*
"Dasyuromorphia","Myrmecobiidae","Myrmecobius","fasciatus","Myrmecobius fasciatus",511.44,164.8,0.32222743625840766,72
"Lagomorpha","Ochotonidae","Ochotona","princeps","Ochotona princeps",157.63,166.77,1.0579838863160567,84
"Primates","Galagidae","Galago","senegalensis","Galago senegalensis",215.2,167.6,0.7788104089219331,204
"Rodentia","Cricetidae","Neotoma","cinerea","Neotoma cinerea",285.89,168.59,0.589702333065165,*
"Rodentia","Octodontidae","Octodon","lunatus","Octodon lunatus",200.55,171.46,0.8549488905509848,*
"Rodentia","Spalacidae","Cannomys","badius","Cannomys badius",472.07,172,0.36435274429639675,48
"Chiroptera","Pteropodidae","Dobsonia","pannietensis","Dobsonia pannietensis",239.19,173.8,0.7266190058112798,*
"Rodentia","Caviidae","Microcavia","niata","Microcavia niata",254.67,175.83,0.6904229002238191,*
"Rodentia","Octodontidae","Octodon","degus","Octodon degus",203.27,177.25,0.8719929158262409,85.2
"Rodentia","Sciuridae","Funisciurus","pyrropus","Funisciurus pyrropus",243.18,181.29,0.7454971625956082,*
"Rodentia","Sciuridae","Spermophilus","beldingi","Spermophilus beldingi",272.53,182,0.6678163871867318,*
"Rodentia","Octodontidae","Octodon","bridgesi","Octodon bridgesi",162.25,183.32,1.1298613251155623,*
"Rodentia","Muridae","Meriones","tristrami","Meriones tristrami",111.62,184.01,1.648539688227916,*
"Rodentia","Octodontidae","Spalacopus","cyanus","Spalacopus cyanus",100.86,185.12,1.835415427325005,72
"Rodentia","Cricetidae","Sigmodon","leucotis","Sigmodon leucotis",131.78,186.47,1.4150098649263925,*
"Rodentia","Ctenomyidae","Ctenomys","maulinus","Ctenomys maulinus",215,187.05,0.8700000000000001,*
"Rodentia","Ctenomyidae","Ctenomys","fulvus","Ctenomys fulvus",279.88,189,0.6752894097470344,*
"Rodentia","Sciuridae","Spermophilus","armatus","Spermophilus armatus",306.48,190.34,0.6210519446619681,60
"Rodentia","Cricetidae","Lemmus","lemmus","Lemmus lemmus",67.62,192,2.839396628216504,24
"Rodentia","Geomyidae","Geomys","bursarius","Geomys bursarius",203.75,194.05,0.9523926380368099,86.4
"Primates","Cheirogaleidae","Cheirogaleus","medius","Cheirogaleus medius",196.76,195,0.9910550924984753,231.6
"Rodentia","Cricetidae","Sigmodon","alleni","Sigmodon alleni",174.09,203.25,1.1674995691883507,*
"Carnivora","Mustelidae","Mustela","nivalis","Mustela nivalis",78.45,204.6,2.6080305927342256,120
"Rodentia","Sciuridae","Spermophilus","lateralis","Spermophilus lateralis",175.1,204.67,1.1688749286122215,*
"Didelphimorphia","Didelphidae","Metachirus","nudicaudatus","Metachirus nudicaudatus",363.77,204.96,0.5634329383951399,48
"Carnivora","Mustelidae","Mustela","frenata","Mustela frenata",190.03,206.4,1.0861442930063674,85.23
"Rodentia","Echimyidae","Thrichomys","apereoides","Thrichomys apereoides",297.53,206.72,0.6947870802944242,*
"Rodentia","Cricetidae","Sigmodon","fulviventer","Sigmodon fulviventer",195.94,207.38,1.0583852199652954,*
"Cingulata","Dasypodidae","Tolypeutes","matacus","Tolypeutes matacus",1303.47,209.96,0.16107773865144576,*
"Didelphimorphia","Didelphidae","Caluromys","derbianus","Caluromys derbianus",326.72,215.11,0.6583925073457395,60
"Primates","Galagidae","Euoticus","elegantulus","Euoticus elegantulus",295.48,215.66,0.7298632733179911,180
"Chiroptera","Pteropodidae","Pteropus","hypomelanus","Pteropus hypomelanus",435.61,216.2,0.4963155115814604,*
"Rodentia","Cricetidae","Neofiber","alleni","Neofiber alleni",265.38,216.8,0.816941743914387,*
"Rodentia","Bathyergidae","Bathyergus","janetta","Bathyergus janetta",388.69,217.21,0.5588257994803056,*
"Rodentia","Sciuridae","Paraxerus","palliatus","Paraxerus palliatus",365.37,217.69,0.5958069901743438,*
"Rodentia","Ctenomyidae","Ctenomys","peruanus","Ctenomys peruanus",488.36,220.5,0.45151118027684495,*
"Scandentia","Tupaiidae","Urogale","everetti","Urogale everetti",300.79,224.11,0.7450713122111772,138
"Primates","Lepilemuridae","Lepilemur","mustelinus","Lepilemur mustelinus",669.03,225,0.3363077888883907,144
"Rodentia","Cricetidae","Cricetus","cricetus","Cricetus cricetus",428.95,231.68,0.5401095698799394,48
"Rodentia","Sciuridae","Tamiasciurus","hudsonicus","Tamiasciurus hudsonicus",200.24,233.67,1.166949660407511,144
"Primates","Cebidae","Saguinus","geoffroyi","Saguinus geoffroyi",492.5,234,0.4751269035532995,*
"Primates","Lorisidae","Nycticebus","coucang","Nycticebus coucang",924.55,240,0.25958574441620247,318
"Rodentia","Sciuridae","Epixerus","ebii","Epixerus ebii",520.96,241.5,0.46356726044226043,*
"Chiroptera","Pteropodidae","Pteropus","scapulatus","Pteropus scapulatus",380.35,242.54,0.6376758248981201,*
"Rodentia","Muridae","Gerbilliscus","afra","Gerbilliscus afra",92.13,252.67,2.742537718441333,*
"Carnivora","Felidae","Leptailurus","serval","Leptailurus serval",11999.96,258.06,0.02150507168357228,276
"Carnivora","Mephitidae","Spilogale","putorius","Spilogale putorius",566.49,261,0.46073187523168985,120
"Rodentia","Caviidae","Galea","musteloides","Galea musteloides",386.64,262.83,0.6797796399751707,21.6
"Rodentia","Chinchillidae","Chinchilla","lanigera","Chinchilla lanigera",480.28,282.1,0.5873657033397186,135.6
"Primates","Lorisidae","Loris","tardigradus","Loris tardigradus",249.22,284,1.1395554128882113,196.8
"Afrosoricida","Tenrecidae","Tenrec","ecaudatus","Tenrec ecaudatus",887.59,287.32,0.32370801834180196,75.6
"Carnivora","Herpestidae","Suricata","suricatta","Suricata suricatta",729.99,290.12,0.3974301017822162,150
"Dasyuromorphia","Dasyuridae","Dasyurus","hallucatus","Dasyurus hallucatus",470.92,297.84,0.6324641128004755,34.8
"Cingulata","Dasypodidae","Chaetophractus","vellerosus","Chaetophractus vellerosus",930.16,303.6,0.32639545884579,*
"Rodentia","Sciuridae","Xerus","inauris","Xerus inauris",572.6,310.21,0.5417568983583653,156
"Rodentia","Echimyidae","Proechimys","semispinosus","Proechimys semispinosus",353.32,313.74,0.88797690478886,31
"Chiroptera","Pteropodidae","Pteropus","poliocephalus","Pteropus poliocephalus",702.78,316.94,0.45098039215686275,*
"Rodentia","Sciuridae","Spermophilus","beecheyi","Spermophilus beecheyi",597.82,317.78,0.5315646850222474,60
"Peramelemorphia","Peramelidae","Perameles","nasuta","Perameles nasuta",720.26,318.5,0.4422014272623775,*
"Rodentia","Bathyergidae","Bathyergus","suillus","Bathyergus suillus",777.38,322.78,0.41521521006457585,*
"Didelphimorphia","Didelphidae","Philander","opossum","Philander opossum",425.81,337.95,0.7936638406801155,42
"Peramelemorphia","Peramelidae","Echymipera","kalubu","Echymipera kalubu",825.16,343.51,0.416295021571574,*
"Primates","Lorisidae","Perodicticus","potto","Perodicticus potto",1081.81,347.82,0.32151671735332454,312
"Rodentia","Sciuridae","Xerus","princeps","Xerus princeps",624.9,354.25,0.566890702512402,*
"Rodentia","Caviidae","Kerodon","rupestris","Kerodon rupestris",799.15,360.45,0.45104173184008006,132
"Carnivora","Herpestidae","Galerella","sanguinea","Galerella sanguinea",543.83,372.6,0.6851405770185536,72
"Chiroptera","Pteropodidae","Pteropus","giganteus","Pteropus giganteus",824.85,377,0.4570527974783294,376.8
"Rodentia","Sciuridae","Sciurus","carolinensis","Sciurus carolinensis",545.4,391,0.716905023835717,288
"Peramelemorphia","Peramelidae","Echymipera","rufescens","Echymipera rufescens",1051.48,392.92,0.3736828089930384,34.8
"Chiroptera","Pteropodidae","Dobsonia","moluccensis","Dobsonia moluccensis",447.64,394.2,0.880618354034492,*
"Cingulata","Dasypodidae","Zaedyus","pichiy","Zaedyus pichiy",1444.76,396.72,0.27459231983166754,108
"Peramelemorphia","Thylacomyidae","Macrotis","lagotis","Macrotis lagotis",1229.58,400.19,0.3254688592852844,120
"Erinaceomorpha","Erinaceidae","Erinaceus","europaeus","Erinaceus europaeus",777.95,404.6,0.5200848383572209,168
"Didelphimorphia","Didelphidae","Lutreolina","crassicaudata","Lutreolina crassicaudata",554.77,406,0.7318348144276007,36
"Dasyuromorphia","Dasyuridae","Dasyurus","viverrinus","Dasyurus viverrinus",1101.49,409.5,0.3717691490617255,81.6
"Monotremata","Tachyglossidae","Tachyglossus","aculeatus","Tachyglossus aculeatus",4499.97,414.04,0.0920095022855708,600
"Rodentia","Aplodontiidae","Aplodontia","rufa","Aplodontia rufa",806.21,414.73,0.5144193200282805,120
"Rodentia","Sciuridae","Cynomys","ludovicianus","Cynomys ludovicianus",797.05,422.67,0.5302929552725676,102
"Rodentia","Sciuridae","Sciurus","aberti","Sciurus aberti",622.95,430.56,0.6911630146881772,*
"Diprotodontia","Pseudocheiridae","Pseudocheirus","peregrinus","Pseudocheirus peregrinus",895.22,434.65,0.48552311163736284,96
"Lagomorpha","Leporidae","Sylvilagus","audubonii","Sylvilagus audubonii",880.88,437.73,0.49692353101444015,*
"Carnivora","Procyonidae","Bassariscus","sumichrasti","Bassariscus sumichrasti",906,448.2,0.49470198675496685,276
"Primates","Galagidae","Otolemur","crassicaudatus","Otolemur crassicaudatus",1206.61,457.15,0.37887138346275934,225.6
"Primates","Aotidae","Aotus","trivirgatus","Aotus trivirgatus",912.4,459.45,0.5035620341955283,303.6
"Carnivora","Canidae","Vulpes","zerda","Vulpes zerda",1317.13,467.97,0.3552952252245412,175
"Monotremata","Ornithorhynchidae","Ornithorhynchus","anatinus","Ornithorhynchus anatinus",1484.25,477.34,0.3216035034529223,264
"Diprotodontia","Potoroidae","Potorous","tridactylus","Potorous tridactylus",1054.67,487.46,0.46219196525927536,144
"Diprotodontia","Potoroidae","Bettongia","penicillata","Bettongia penicillata",1184.35,492.2,0.41558660868831004,72
"Diprotodontia","Pseudocheiridae","Petauroides","volans","Petauroides volans",1257.17,493.5,0.392548342706237,180
"Rodentia","Dasyproctidae","Myoprocta","acouchy","Myoprocta acouchy",954.87,502.7,0.5264590991443862,120
"Erinaceomorpha","Erinaceidae","Echinosorex","gymnura","Echinosorex gymnura",756.53,504.84,0.6673099546614146,84
"Dasyuromorphia","Dasyuridae","Dasyurus","geoffroii","Dasyurus geoffroii",1106.62,507.09,0.4582331785075274,60
"Rodentia","Muridae","Hydromys","chrysogaster","Hydromys chrysogaster",626.17,528.3,0.843700592490857,74
"Didelphimorphia","Didelphidae","Chironectes","minimus","Chironectes minimus",974.33,548.68,0.5631356932456149,36
"Cingulata","Dasypodidae","Chaetophractus","nationi","Chaetophractus nationi",2110.04,559,0.2649238876988114,*
"Rodentia","Muridae","Uromys","caudimaculatus","Uromys caudimaculatus",644.42,570.83,0.8858042891282084,*
"Peramelemorphia","Peramelidae","Isoodon","macrourus","Isoodon macrourus",1505.77,573.87,0.38111398155096726,36
"Carnivora","Mustelidae","Martes","americana","Martes americana",873.69,584.85,0.6694021907083748,228
"Carnivora","Herpestidae","Herpestes","javanicus","Herpestes javanicus",750,585,0.78,120
"Dasyuromorphia","Dasyuridae","Dasyurus","maculatus","Dasyurus maculatus",3284.15,588.06,0.1790600307537719,60
"Rodentia","Capromyidae","Capromys","pilorides","Capromys pilorides",5200,604.9,0.11632692307692308,136
"Didelphimorphia","Didelphidae","Didelphis","marsupialis","Didelphis marsupialis",1134.75,611.34,0.5387442167878388,32.4
"Diprotodontia","Phalangeridae","Trichosurus","vulpecula","Trichosurus vulpecula",2685.39,624.33,0.23249136996860795,176.4
"Carnivora","Mephitidae","Mephitis","mephitis","Mephitis mephitis",2399.99,638.4,0.26600110833795143,155
"Rodentia","Sciuridae","Marmota","monax","Marmota monax",3880.93,662.5,0.1707065059148194,120
"Rodentia","Sciuridae","Spermophilus","undulatus","Spermophilus undulatus",742.91,667.08,0.8979284166318936,*
"Hyracoidea","Procaviidae","Heterohyrax","brucei","Heterohyrax brucei",2453.66,669.24,0.2727517259930064,168
"Primates","Indriidae","Propithecus","verreauxi","Propithecus verreauxi",3588.26,670,0.186720025862117,247.2
"Pilosa","Bradypodidae","Bradypus","variegatus","Bradypus variegatus",4136.36,685.99,0.16584388206055567,*
"Carnivora","Viverridae","Arctogalidia","trivirgata","Arctogalidia trivirgata",2323.79,690,0.2969287241962484,190
"Carnivora","Viverridae","Paradoxurus","hermaphroditus","Paradoxurus hermaphroditus",3200,695.85,0.217453125,269
"Pilosa","Megalonychidae","Choloepus","hoffmanni","Choloepus hoffmanni",5893.5,697.74,0.1183914482056503,385.2
"Didelphimorphia","Didelphidae","Didelphis","virginiana","Didelphis virginiana",2442.08,719.07,0.29444981327393044,60
"Diprotodontia","Macropodidae","Lagorchestes","conspicillatus","Lagorchestes conspicillatus",2821.01,723.2,0.2563620830837182,72
"Rodentia","Caviidae","Dolichotis","salinicola","Dolichotis salinicola",1607.6,725.85,0.45151157004229914,*
"Carnivora","Procyonidae","Potos","flavus","Potos flavus",2441.81,731.33,0.2995032373526196,348
"Primates","Cebidae","Saimiri","sciureus","Saimiri sciureus",749.47,738.81,0.9857766154749356,324
"Primates","Lemuridae","Eulemur","fulvus","Eulemur fulvus",2376.99,746,0.313842296349585,444
"Hyracoidea","Procaviidae","Dendrohyrax","dorsalis","Dendrohyrax dorsalis",3174.99,751.4,0.23666216271547313,120
"Hyracoidea","Procaviidae","Procavia","capensis","Procavia capensis",2952.48,780,0.26418468541700535,168
"Diprotodontia","Macropodidae","Setonix","brachyurus","Setonix brachyurus",3027.67,784.52,0.25911674654106953,144
"Rodentia","Pedetidae","Pedetes","capensis","Pedetes capensis",2549.25,793.5,0.3112680200058841,174
"Cingulata","Dasypodidae","Chaetophractus","villosus","Chaetophractus villosus",4372.8,808.12,0.18480607391145262,240
"Carnivora","Nandiniidae","Nandinia","binotata","Nandinia binotata",2167.2,809.25,0.37340808416389815,222
"Cingulata","Dasypodidae","Cabassous","centralis","Cabassous centralis",3669.69,811.53,0.2211440203395927,*
"Carnivora","Eupleridae","Fossa","fossana","Fossa fossana",1853.98,812.6,0.4383003052891617,132
"Carnivora","Viverridae","Genetta","tigrina","Genetta tigrina",2066.57,826.86,0.40011226331554217,180
"Carnivora","Ailuridae","Ailurus","fulgens","Ailurus fulgens",5170.08,838.36,0.16215609816482532,168
"Rodentia","Cricetidae","Ondatra","zibethicus","Ondatra zibethicus",991.31,841.27,0.8486447226397393,120
"Carnivora","Mustelidae","Mustela","putorius","Mustela putorius",975.55,847.8,0.8690482292040388,168
"Pholidota","Manidae","Manis","tricuspis","Manis tricuspis",1539.31,864.04,0.5613164339866563,*
"Cingulata","Dasypodidae","Dasypus","novemcinctus","Dasypus novemcinctus",3949.01,866.97,0.2195411001744741,180
"Artiodactyla","Tragulidae","Tragulus","javanicus","Tragulus javanicus",1889.93,872.1,0.46144566200864584,144
"Pilosa","Myrmecophagidae","Tamandua","tetradactyla","Tamandua tetradactyla",4800,897.75,0.18703125,108
"Pilosa","Myrmecophagidae","Tamandua","mexicana","Tamandua mexicana",4178.51,910,0.2177809793443117,114
"Rodentia","Erethizontidae","Coendou","prehensilis","Coendou prehensilis",4116.2,918.4,0.22311841018415043,207.6
"Carnivora","Felidae","Leopardus","wiedii","Leopardus wiedii",3270.81,918.6,0.28084786337329287,240
"Carnivora","Mustelidae","Martes","martes","Martes martes",1299.99,948.6,0.7296979207532366,204
"Rodentia","Sciuridae","Marmota","marmota","Marmota marmota",4059.15,1008.72,0.24850522892723848,216
"Rodentia","Nesomyidae","Cricetomys","gambianus","Cricetomys gambianus",1267.52,1022.38,0.806598712446352,*
"Diprotodontia","Phascolarctidae","Phascolarctos","cinereus","Phascolarctos cinereus",6528.74,1034.1,0.15839197149832893,240
"Carnivora","Procyonidae","Nasua","nasua","Nasua nasua",3775.5,1054.97,0.2794252416898424,212.4
"Diprotodontia","Phalangeridae","Spilocuscus","maculatus","Spilocuscus maculatus",4060.46,1062.5,0.2616698600651158,132
"Pholidota","Manidae","Manis","javanica","Manis javanica",4861.71,1105.64,0.2274179249687867,*
"Diprotodontia","Potoroidae","Aepyprymnus","rufescens","Aepyprymnus rufescens",2810.31,1111.23,0.39541189406150923,96
"Carnivora","Canidae","Vulpes","velox","Vulpes velox",2088,1114.2,0.5336206896551724,240
"Monotremata","Tachyglossidae","Zaglossus","bruijni","Zaglossus bruijni",8951.71,1215.4,0.13577294170610982,372
"Cingulata","Dasypodidae","Euphractus","sexcinctus","Euphractus sexcinctus",4731.16,1236.69,0.26139255489140084,225.96
"Pholidota","Manidae","Manis","crassicaudata","Manis crassicaudata",8017.56,1240.98,0.15478275185966803,162
"Lagomorpha","Leporidae","Lepus","americanus","Lepus americanus",1568.42,1250.24,0.7971334208949134,96
