Datum;Mauna Loa, Hawaii;Schauinsland;Zugspitze;Welttrend
01.03.2016;405,06;412,64;409,46;403,86
01.04.2016;407,62;408,67;407,58;404,38
01.05.2016;407,90;404,67;404,47;404,44
01.06.2016;407,01;401,04;401,42;403,65
01.07.2016;404,58;399,14;399,13;402,11
01.08.2016;402,45;396,18;397,26;400,80
01.09.2016;401,23;401,84;398,90;400,97
01.10.2016;401,81;408,30;405,41;402,41
01.11.2016;403,72;411,81;407,46;403,78
01.12.2016;404,64;409,32;406,98;404,68
01.01.2017;406,37;414,14;410,52;405,32
01.02.2017;406,66;414,06;410,49;405,91
01.03.2017;407,55;412,78;410,58;406,32
01.04.2017;409,23;412,18;411,12;406,61
01.05.2017;409,92;408,10;408,71;406,64
01.06.2017;409,09;403,50;405,26;405,84
01.07.2017;407,34;401,77;401,66;404,14
01.08.2017;405,30;399,73;400,37;402,60
01.09.2017;403,56;399,90;399,85;402,68
01.10.2017;403,83;404,60;404,47;404,17
01.11.2017;405,35;412,88;408,53;405,69
01.12.2017;407,00;413,45;410,89;406,72
01.01.2018;408,15;413,34;410,51;407,51
01.02.2018;408,52;420,60;414,75;408,19
01.03.2018;409,58;417,70;414,98;408,73
01.04.2018;410,44;413,62;412,22;409,03
01.05.2018;411,44;407,08;407,86;408,92
01.06.2018;411,00;404,67;405,69;408,04
01.07.2018;408,94;403,74;403,11;406,45
01.08.2018;407,17;404,77;402,93;405,08
01.09.2018;405,71;405,38;404,31;405,15
01.10.2018;406,18;410,59;407,14;406,62
01.11.2018;408,22;415,35;411,30;408,10
01.12.2018;409,27;415,67;412,67;409,19
01.01.2019;411,03;418,53;414,81;409,93
01.02.2019;411,96;415,96;414,24;410,35
01.03.2019;412,18;416,38;415,13;410,89
01.04.2019;413,61;416,61;415,42;411,32
01.05.2019;414,90;411,91;412,23;411,32
01.06.2019;414,15;410,98;411,71;410,49
01.07.2019;411,96;405,99;406,88;408,83
01.08.2019;410,17;403,23;403,69;407,58
01.09.2019;408,76;404,06;405,60;407,86
01.10.2019;408,74;413,13;409,62;409,38
01.11.2019;410,47;417,28;414,09;410,82
01.12.2019;411,97;416,88;415,05;411,74
01.01.2020;413,59;417,04;415,29;412,48
01.02.2020;414,32;417,84;416,78;413,03
01.03.2020;414,72;420,22;418,05;413,52
01.04.2020;416,42;417,46;416,07;413,97
01.05.2020;417,28;413,99;415,02;413,88
01.06.2020;416,58;410,78;411,55;412,90
01.07.2020;414,59;408,06;408,12;411,19
01.08.2020;412,75;408,21;407,81;409,82
01.09.2020;411,50;410,22;408,72;410,11
01.10.2020;411,49;415,15;413,24;411,73
01.11.2020;413,10;417,81;414,33;413,29
01.12.2020;414,23;421,79;418,32;414,17
01.01.2021;415,49;425,56;420,35;414,82
01.02.2021;416,69;422,36;419,49;415,33
01.03.2021;417,61;422,67;421,02;415,66
01.04.2021;419,01;421,86;421,37;415,96
01.05.2021;419,09;419,59;418,47;416,10
01.06.2021;418,93;;415,12;415,27
01.07.2021;416,90;410,66;411,10;413,53
01.08.2021;414,42;406,65;408,01;412,27
01.09.2021;413,26;410,67;410,74;412,52
01.10.2021;413,90;416,23;414,57;413,93
01.11.2021;414,97;423,33;418,51;415,64
01.12.2021;416,67;421,65;419,36;416,68
01.01.2022;418,12;423,23;421,30;417,31
01.02.2022;419,24;423,86;422,35;417,82
01.03.2022;418,76;428,02;423,28;418,34
01.04.2022;420,19;423,42;423,26;418,73
01.05.2022;420,97;417,71;419,01;418,58
01.06.2022;420,94;416,90;418,15;417,55
01.07.2022;418,85;414,33;414,16;415,83
01.08.2022;417,15;414,41;412,91;414,59
01.09.2022;415,91;413,68;412,84;414,82
01.10.2022;415,74;418,68;415,98;416,32
01.11.2022;417,47;422,16;420,16;417,95
01.12.2022;419,00;428,10;423,49;419,02
01.01.2023;419,48;428,69;423,80;419,58
01.02.2023;420,32;427,07;423,78;419,93
01.03.2023;420,97;426,28;424,46;420,31
01.04.2023;423,37;425,92;425,27;420,80
01.05.2023;424,03;420,69;420,19;420,77
01.06.2023;423,66;415,28;415,91;419,76
01.07.2023;421,83;415,48;415,99;418,09
01.08.2023;419,68;413,31;412,48;416,93
01.09.2023;418,50;416,78;416,95;417,32
01.10.2023;418,82;419,82;419,52;418,98
01.11.2023;420,46;425,86;423,99;420,53
01.12.2023;421,86;428,74;425,69;421,68
01.01.2024;422,80;428,96;426,29;422,40
01.02.2024;424,62;428,55;426,75;422,86
01.03.2024;425,38;429,58;428,04;
